0x40, 0xEB, 			/* (0) ADAU1761.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) ADAU1761.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) ADAU1761.Clock Control Register */
0x01, 
0x40, 0x02, 			/* (3) ADAU1761.PLL Control Register */
0x00, 0xFD, 0x00, 0x0C, 0x20, 
0x01, 
0x00, 0x00, 			/* (4) ADAU1761.Delay */
0x00, 0x64, 
0x40, 0x15, 			/* (5) ADAU1761.Serial Port Control Registers */
0x00, 0x00, 
0x40, 0x11, 			/* (6) ADAU1761.ALC Control Registers */
0x00, 0x00, 0x00, 0x00, 
0x40, 0x08, 			/* (7) ADAU1761.Microphone Control Register */
0x00, 
0x40, 0x09, 			/* (8) ADAU1761.Record Input Signal Path Registers */
0x00, 0x01, 0x10, 0x01, 0x10, 
0xC7, 0xC7, 0x00, 
0x40, 0x19, 			/* (9) ADAU1761.ADC Control Registers */
0x33, 0x00, 0x00, 
0x40, 0x1C, 			/* (10) ADAU1761.Playback Output Signal Path Registers */
0x21, 0x00, 0x41, 0x00, 0x03, 
0x09, 0x00, 0xE5, 0xE5, 0xFE, 
0xFE, 0xE5, 0x00, 0x43, 
0x40, 0x17, 			/* (11) ADAU1761.Converter Control Registers */
0x06, 0x00, 
0x40, 0x2A, 			/* (12) ADAU1761.DAC Control Registers */
0x03, 0x00, 0x00, 
0x40, 0x2D, 			/* (13) ADAU1761.Serial Port Pad Control Registers */
0xAA, 
0x40, 0x2F, 			/* (14) ADAU1761.Communication Port Pad Control Registers */
0xAA, 0x00, 
0x40, 0x31, 			/* (15) ADAU1761.Jack Detect Pad Control Register */
0x08, 
0x08, 0x00, 			/* (16) Program Clear Block 0 */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
